Downloading/unpacking sorl-thumbnail
  Getting page http://pypi.python.org/simple/sorl-thumbnail
  URLs to search for versions for sorl-thumbnail:
  * http://pypi.python.org/simple/sorl-thumbnail
  Getting page https://github.com/sorl/sorl-thumbnail
  Analyzing links from page http://pypi.python.org/simple/sorl-thumbnail/
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.09.tar.gz#md5=be198195080713c3b3789d68d020e2a4 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.09
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.05.2.tar.gz#md5=22c04e001f41679932c0d5e856364893 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.05.2
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.05.1.tar.gz#md5=8dd6866905cd4edcfee4f01912ebd7de (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.05.1
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.04.tar.gz#md5=bb53ca1655f400ff6c946b64be0afc24 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.04
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.01.tar.gz#md5=3a08f351fbb0a53b8ac3e8a27715b9cd (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.01
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.3.tar.gz#md5=2a40ea300b8f42daee944153e420392d (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.3
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12.1.tar.gz#md5=f04f1d770792b408a9a445c54c179d0a (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12.1
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-11.05.tar.gz#md5=f2921c4c02646d791758e0cbecc20945 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 11.05
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-alpha.tar.gz#md5=2e8cd261170bd452d86c33dd5ccf7ef3 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-alpha
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.1.tar.gz#md5=10dd4efffc633d3bae077635e3cd3b87 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.1
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.2.tar.gz#md5=b7a83cf985713de47fc7f53b0a327630 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.2
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.5.tar.gz#md5=e5750610028f2d970bdbfbffffcfda54 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.5
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12.tar.gz#md5=f8f3c0f6639748e87a0387cc0a5a064b (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-3.2.4.tar.gz#md5=1d15da1a8208b9a16425f3373e28d9ac (from http://pypi.python.org/simple/sorl-thumbnail/), version: 3.2.4
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta3.tar.gz#md5=888924e421f40d0a1e1c2f46cd1ffd13 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta3
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta.tar.gz#md5=86c0792978eb8ab51e330ba0c2c5c2e0 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta4.tar.gz#md5=d0675ab0a53b4ee92a861b16344033ec (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta4
    Found link http://pypi.python.org/packages/source/s/sorl-thumbnail/sorl-thumbnail-10.12-beta2.tar.gz#md5=db0ca9f21e27b43a38cb2b31246465a8 (from http://pypi.python.org/simple/sorl-thumbnail/), version: 10.12-beta2
    Skipping link https://github.com/sorl/sorl-thumbnail (from http://pypi.python.org/simple/sorl-thumbnail/); not a file
    Skipping link http://thumbnail.sorl.net/docs/ (from http://pypi.python.org/simple/sorl-thumbnail/); not a file
    Skipping link http://thumbnail.sorl.net/ (from http://pypi.python.org/simple/sorl-thumbnail/); not a file
  Analyzing links from page https://github.com/sorl/sorl-thumbnail
    Skipping link https://github.com/opensearch.xml (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .png
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundle_github.css?99766cdb718bb9086adb2a9afccc6a0e735e5f3b (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .css
    Skipping link https://github.com/sorl/sorl-thumbnail/tree/f3f5502541aca589e1c26eb28f25f646a4a542fe (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/commits/master.atom (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/plans (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/explore (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/features (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/blog (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/login?return_to=%2Fsorl%2Fsorl-thumbnail (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/toggle_watch (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/fork (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/watchers (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/network (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/commits/master (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/pulls (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/issues (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/wiki (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/graphs (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/branches (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/tree/dev (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/tree/edge (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/tree/legacy (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/tree/v10.12.1 (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .1
    Skipping link https://github.com/sorl/sorl-thumbnail/tree/v10.12 (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .12
    Skipping link https://github.com/sorl/sorl-thumbnail/tree/v3.2.5 (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .5
    Skipping link https://github.com/sorl/sorl-thumbnail/downloads (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail#readme (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link http:// (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail.git (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .git
    Skipping link git://github.com/sorl/sorl-thumbnail.git (from https://github.com/sorl/sorl-thumbnail); unknown archive format: .git
    Skipping link https://github.com/sorl/sorl-thumbnail/dismiss-tree-finder-help (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/commit/f3f5502541aca589e1c26eb28f25f646a4a542fe (from https://github.com/sorl/sorl-thumbnail); not a file
    Skipping link https://github.com/sorl/sorl-thumbnail/commits/master/ (from https://github.com/sorl/sorl-thumbnail); not a file
